Language	2020	2021	2024	2022	2018	2023	2017	2014	2015	2012	2016	2019	2011	2013	Ancient	Covid	Modern
hye_Armn	1388834	904101	856707	671749	559898	536600	384983	303556	173379	115094	112812	94079	18922		610951.0	2292935	856707
slk_Latn	7036225	5107415	5665858	4112321	3322157	4687659	2221199	970832	764769	566703	1059159	693133	163381	11.0	2465696.0	12143640	5665858
gle_Latn	110568	141832	138196	93951	52712	94149	43244	33497	22735	20456	10718	18678	5954		82642.0	252400	138196
mlt_Latn	142566	107381	162925	73559	51221	62317	33947	25345	25823	19604	4431	37428	6188		76960.0	249947	162925
mkd_Cyrl	1169182	979816	1403616	799250	498432	685959	354895	270069	187258	124530	180681	109570	28193		610050.0	2148998	1403616
heb_Hebr	6305196	3416920	4552912	2198926	2474889	1587664	1919609	1093396	475395	329237	782462	773388	172591	3.0	2070622.0	9722116	4552912
lim_Latn	74540	64790	38603	36714	27541	27675	25117	18886	3964	1416	10947	8090	1423		25689.0	139330	38603
lvs_Latn	2546889	2037889	1414892	1104752	1063837	978642	815496	423385	245386	166188	237355	214668	74030		908989.0	4584778	1414892
dan_Latn	10139628	6949769	8785416	5273386	5416197	4747388	4362996	1814505	853346	635036	1866061	1389245	265823	1.0	3568711.0	17089397	8785416
ron_Latn	18452293	14391079	12901432	9515531	9246036	7580649	9370288	4027185	2533192	2305833	3238944	1601273	748171		9614381.0	32843372	12901432
pol_Latn	43842617	30285477	38200078	23045531	25849954	22265017	23615400	12887278	9318989	10272141	8253534	5347769	2709236	37.0	35187681.0	74128094	38200078
cym_Latn	211987	152328	185548	115991	123797	113892	65066	38341	14487	16070	7827	30382	6263		75161.0	364315	185548
jpn_Jpan	120033595	81898543	76437873	65224773	85182245	47953957	82067539	28029105	26490252	12958092	18554609	16250226	6266962	56667.0	73801078.0	201932138	76437873
ast_Latn	75419	25415	25415	18755	30053	16639	23169	16148	3735	2333	4513	4352	1585		23801.0	100834	25415
ckb_Arab	68268	35730	31972	24916	36645	21106	28404	28714	14131	17714	28851	7818	7857		68416.0	103998	31972
eus_Latn	734611	459641	572964	380083	276621	327385	192232	79721	59771	34159	27305	65023	9969		183620.0	1194252	572964
